FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 706f95aa9cd80192 | 100
data word val, addr: f7469d2605da05a | 200
data word val, addr: f01fc294c42f391c | 108
data word val, addr: 2b050a88060acb31 | 208
data word val, addr: 684a66af29bfa29a | 110
data word val, addr: f3f52b17790bd808 | 210
data word val, addr: f60db9da4476eef7 | 118
data word val, addr: 86e3644e992a02ab | 218
data word val, addr: afa4f2788bac5528 | 120
data word val, addr: a056fec961308447 | 220
data word val, addr: 68b1bf37168f8b4f | 128
data word val, addr: 8b661ef4d7d5ccbd | 228
data word val, addr: c039d2505601f09f | 130
data word val, addr: fa1dfae5b1e32da3 | 230
data word val, addr: 46ee9b374a8cb674 | 138
data word val, addr: c81f821e230dc9f2 | 238
data word val, addr: 644213017e5f9fcb | 100
data word val, addr: 39f32c0141d3501b | 200
data word val, addr: 1c7c36a46c573e73 | 108
data word val, addr: 8778e0aa081133d2 | 208
data word val, addr: e7526091da4a86ee | 110
data word val, addr: 691082589f2e223 | 210
data word val, addr: cb18a7c6a5d2ae1e | 118
data word val, addr: b05fcff80591eb1a | 218
data word val, addr: c2ddf09ef8b044fe | 120
data word val, addr: c5ccebca51161c1f | 220
data word val, addr: 91fcef85d9d98669 | 128
data word val, addr: af8e404eb1a52016 | 228
data word val, addr: 5313570f5b9f74d8 | 130
data word val, addr: 3fcae28aae2fa26d | 230
data word val, addr: ae8dac34b4bd990a | 138
data word val, addr: 39353f336a6ebeec | 238
low word, high word, address 54fe4e8bc39dc44f | d00df6921273fca0 @300 @308
low word, high word, address ed4c87b8ba2b09dc | f090fa51d6356f0d @310 @318
low word, high word, address 3a1effa5a7ffbea | 899641985f5c9237 @320 @328
low word, high word, address c163c77af147f1b1 | 2b2f8f8694deecca @330 @338
low word, high word, address 81b2dbd038fabea3 | e7abf5e258499a07 @340 @348
low word, high word, address af10fb0efa1a0949 | d4b94a24e3c13758 @350 @358
low word, high word, address 259222bc09a800ba | 1524fe209a41820b @360 @368
low word, high word, address ea478fe11dd61e40 | 37e9492e514ff505 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: b2b196f3fd5a2426 | 100
data word val, addr: a6600f89f7963614 | 200
data word val, addr: 874eb472804f4990 | 108
data word val, addr: c4b97c3205f9bf2d | 208
data word val, addr: b83922513b45f144 | 110
data word val, addr: d71a0c7a334a0403 | 210
data word val, addr: 2c2a462fa4d92832 | 118
data word val, addr: f8508aa38a9d6797 | 218
data word val, addr: 102e8ea9f4dec001 | 120
data word val, addr: 26d6d2f414ac9b7c | 220
data word val, addr: 75b0b259af97d4a9 | 128
data word val, addr: dc4449167d8bf784 | 228
data word val, addr: c3e0c0cc1571c4be | 130
data word val, addr: d5fc80934b9415c0 | 230
data word val, addr: ec508c7be21e3ba6 | 138
data word val, addr: cf3df63682cec252 | 238
data word val, addr: 2205a8b546fd3d14 | 100
data word val, addr: 25377f783d2d296c | 200
data word val, addr: 25947b0e12c44bf3 | 108
data word val, addr: 828103d53f2467cc | 208
data word val, addr: 475c7532fe64ced6 | 110
data word val, addr: eb066aa040774e16 | 210
data word val, addr: b33485f3c12af261 | 118
data word val, addr: f65c16f01f37279e | 218
data word val, addr: 5d8ab9b3cbcbaed3 | 120
data word val, addr: f0a4131ec1082db0 | 220
data word val, addr: b4e08850904cb5a6 | 128
data word val, addr: 74a7dc67d9fe1f18 | 228
data word val, addr: 97904dce5dbde50f | 130
data word val, addr: 2dee7fc507a2c24a | 230
data word val, addr: 3cf1047658beb43f | 138
data word val, addr: 12e2e0723f6bbca4 | 238
data word val, addr: f1c06c8f2cf89a90 | 100
data word val, addr: e3274afd6e59c9b | 200
data word val, addr: de829248ed58ec4 | 108
data word val, addr: eaacd686a510de4c | 208
data word val, addr: 33b9b2cd85701366 | 110
data word val, addr: 2a6913d53735c76c | 210
data word val, addr: 4b515507dc2d5779 | 118
data word val, addr: 3ab7196fd2047f23 | 218
data word val, addr: 206f04a6d9a20341 | 120
data word val, addr: b671d705219936cd | 220
data word val, addr: 932342b10de960e4 | 128
data word val, addr: 1049555e9bd741f5 | 228
data word val, addr: 3280838617b71d7c | 130
data word val, addr: 7a803624f212f511 | 230
data word val, addr: d482badaa888c09c | 138
data word val, addr: f9731739d016407a | 238
data word val, addr: 8a040a5b39761ed2 | 100
data word val, addr: aa225e7769c6c833 | 200
data word val, addr: 21bd8168e222af58 | 108
data word val, addr: a45fd026454a5327 | 208
data word val, addr: ef561df2d03dbf62 | 110
data word val, addr: 20112eb409ba2e76 | 210
data word val, addr: dc0dc542990cdeb3 | 118
data word val, addr: e56e46223b4dabb2 | 218
data word val, addr: 3ff1a3a831236ad2 | 120
data word val, addr: b86cc739254263e | 220
data word val, addr: 21fdf635a8f7a1f0 | 128
data word val, addr: 8a4c2e82eaae583a | 228
data word val, addr: 81bd72a29258f791 | 130
data word val, addr: cedecb4dc23fe8c9 | 230
data word val, addr: b47199a816992009 | 138
data word val, addr: 99d70aaf4d8fdee0 | 238
data word val, addr: 83658deed83d7f72 | 100
data word val, addr: a1432fc7a7f1c7aa | 200
data word val, addr: ae8e54e8333d9716 | 108
data word val, addr: c7501b97f69b077b | 208
data word val, addr: 5f6ea615cfd2689d | 110
data word val, addr: 7d3a4282f851424c | 210
data word val, addr: 5eb66a5adfb15a56 | 118
data word val, addr: d453b14b7679954b | 218
data word val, addr: c8a534170d39d29e | 120
data word val, addr: b9619738f0d0dbfa | 220
data word val, addr: 18db26ab62915eb4 | 128
data word val, addr: 964d9d8a7002b73d | 228
data word val, addr: a5eebf162451a8e5 | 130
data word val, addr: 10b6a6f064d732db | 230
data word val, addr: e9bd20a55c1ac7cd | 138
data word val, addr: 10b7173867987d4 | 238
data word val, addr: 3d0740a4d18509af | 100
data word val, addr: 4178a94cefa4a48d | 200
data word val, addr: 87b506c60da1843a | 108
data word val, addr: 654e5977e32ac4eb | 208
data word val, addr: 408b202d09dc17dc | 110
data word val, addr: 8dc2494c50b84b14 | 210
data word val, addr: 953f17817f5d48f3 | 118
data word val, addr: c672ac9b60e6413b | 218
data word val, addr: d8c1c4b39d6817a2 | 120
data word val, addr: bb9586c1729b4cf8 | 220
data word val, addr: 45e4b765426d8a82 | 128
data word val, addr: 9b68361e70c60e8a | 228
data word val, addr: 380548400972ce8a | 130
data word val, addr: c1f43d95f13d44a3 | 230
data word val, addr: 3e18c7be27048f7e | 138
data word val, addr: f2f89f7f24dab2ca | 238
data word val, addr: 2187060379e7656f | 100
data word val, addr: 8b12d034d5e6268c | 200
data word val, addr: bc2cfe47f544b7d6 | 108
data word val, addr: 5bc5f446b9b6e3a7 | 208
data word val, addr: 4709f90986963793 | 110
data word val, addr: aa8c2c69ea6c162 | 210
data word val, addr: d1b3ac2f93a699a8 | 118
data word val, addr: 33303d5c45fc76a5 | 218
data word val, addr: 5de776bf5fd92145 | 120
data word val, addr: 34ad79e609ee695e | 220
data word val, addr: 698e88bfae8eb85a | 128
data word val, addr: 162aa56060a5f9ec | 228
data word val, addr: c3c5cc55929f8a69 | 130
data word val, addr: 4617466357b77f30 | 230
data word val, addr: 3515c5af01f6bc72 | 138
data word val, addr: 12efbb69786b6c39 | 238
data word val, addr: 891d390991ebdc2b | 100
data word val, addr: e0da8000eb8e985f | 200
data word val, addr: 5f64f35e38a8c28d | 108
data word val, addr: 86c768e804b244f3 | 208
data word val, addr: e3d6f72fa6c60078 | 110
data word val, addr: 4f71169c26e26b90 | 210
data word val, addr: 40500beac5fb2748 | 118
data word val, addr: c8519408e19333d0 | 218
data word val, addr: 513595306cbbd172 | 120
data word val, addr: cc2393fe07904a8d | 220
data word val, addr: 85fbee08ea270cdb | 128
data word val, addr: 9f92f804ee0abc36 | 228
data word val, addr: a82b333898f33310 | 130
data word val, addr: 1449fd9a022cad85 | 230
data word val, addr: 91afd8946be8ab3a | 138
data word val, addr: c9b34748dd9ff331 | 238
data word val, addr: 788118baf12c3ab2 | 100
data word val, addr: a13fdc53620e2cd2 | 200
data word val, addr: 23399e900b81cf1a | 108
data word val, addr: 898e4514886a809f | 208
data word val, addr: f4f62207a3a15161 | 110
data word val, addr: bd9b0eb3a4b72137 | 210
data word val, addr: bf7069e4b7d2d310 | 118
data word val, addr: 83f3d128b6efc8a7 | 218
data word val, addr: e19ac46d65207a1b | 120
data word val, addr: 3672f7bc70ef5f10 | 220
data word val, addr: 65cab6c4215ac1d7 | 128
data word val, addr: 1eed08ed155b48d7 | 228
data word val, addr: c962fab422e0cecc | 130
data word val, addr: 34765989c6afb4a1 | 230
data word val, addr: 7827074f3268ad9d | 138
data word val, addr: 4394bda7a8ca70ab | 238
data word val, addr: 6d0e9b42de825e62 | 100
data word val, addr: 35f918d3f1979833 | 200
data word val, addr: aa2a7e9b3b5749b | 108
data word val, addr: 4023f22b0edebb9f | 208
data word val, addr: 75346834047ec6c8 | 110
data word val, addr: 5a847263d6cb8dcc | 210
data word val, addr: 4b78a1804c8c5ed3 | 118
data word val, addr: 193201cea6c3715b | 218
data word val, addr: 3746430642a26895 | 120
data word val, addr: ce6a0ee9322e96eb | 220
data word val, addr: ce6ab27dc6be6f13 | 128
data word val, addr: f4074943391dfcf9 | 228
data word val, addr: 2f1aad6ffa3975d2 | 130
data word val, addr: ba11c94641e538b0 | 230
data word val, addr: f81383e91f79f01 | 138
data word val, addr: d2d999120216f0d0 | 238
data word val, addr: f44057456f5a5c93 | 100
data word val, addr: 806a1eb2632c21ef | 200
data word val, addr: 2fe06cb0e79e1a1e | 108
data word val, addr: 23022c06b88686c | 208
data word val, addr: 373e36ce32200e66 | 110
data word val, addr: 1357f0af2d064fd8 | 210
data word val, addr: 63503dc9106403b | 118
data word val, addr: 58fcd30c045e542a | 218
data word val, addr: bdec4f16060bd586 | 120
data word val, addr: eb54c97dca9262a9 | 220
data word val, addr: 644199726b00a877 | 128
data word val, addr: 7a0175a84d9108dc | 228
data word val, addr: b95d8de4235f520a | 130
data word val, addr: 62707bc30cf03c87 | 230
data word val, addr: e6dc9f5d9aebb319 | 138
data word val, addr: 4cbcf6f4e3a25958 | 238
data word val, addr: b87365693342f125 | 100
data word val, addr: 18848d270be706f4 | 200
data word val, addr: fbec861dbe4fc175 | 108
data word val, addr: 1991ef6105422a93 | 208
data word val, addr: 6000a816cb6a96a0 | 110
data word val, addr: 26f4bf37158bf3f7 | 210
data word val, addr: 7f30dafd2c095929 | 118
data word val, addr: 26ca96e302d72d5e | 218
data word val, addr: 9530bcedd8fad364 | 120
data word val, addr: ba0abc76e42c160a | 220
data word val, addr: 38df240c752e8f6f | 128
data word val, addr: 6804bdd382d5a24b | 228
data word val, addr: 2183c7a0fdbdf654 | 130
data word val, addr: 98eb64b15d128738 | 230
data word val, addr: 6243bd43c11247bd | 138
data word val, addr: 3497f48ae5abb6b6 | 238
data word val, addr: a290ee3e686247f8 | 100
data word val, addr: 9f6f29a6c4f1365b | 200
data word val, addr: f7335519b7bbaa69 | 108
data word val, addr: 594d3bb322351f56 | 208
data word val, addr: 390c35f3ab9f6de5 | 110
data word val, addr: 64dffe069fe39d73 | 210
data word val, addr: 45f961873537fac4 | 118
data word val, addr: f69155eb4586ce18 | 218
data word val, addr: 9b2a6d2d2aa6db25 | 120
data word val, addr: 4f846820f6bddef6 | 220
data word val, addr: cd615bb6492aa803 | 128
data word val, addr: 5fccdecc6f890f53 | 228
data word val, addr: c74e94ba68687974 | 130
data word val, addr: 896f31f073325590 | 230
data word val, addr: d3685f9930fb5e09 | 138
data word val, addr: f80ab0c9fb23b0f5 | 238
data word val, addr: da35c5df7e645d36 | 100
data word val, addr: 7429020f3cf1a30d | 200
data word val, addr: 71c68a782fadd3a7 | 108
data word val, addr: ce162855f9459cd5 | 208
data word val, addr: 3138cbca71eaca69 | 110
data word val, addr: 68af9439e2be2a8b | 210
data word val, addr: 6fdf3952de45d74c | 118
data word val, addr: 9f34609b093b2f2f | 218
data word val, addr: 6e002888ce0694d1 | 120
data word val, addr: 23180dd16e4acc0b | 220
data word val, addr: d284359bec32fd13 | 128
data word val, addr: 8e6d8b4cf36a2d89 | 228
data word val, addr: 6b288bd9e9b0b07e | 130
data word val, addr: 7fa8339ab8ac2f96 | 230
data word val, addr: 36387a952e73da4c | 138
data word val, addr: e26823bfced6bb20 | 238
data word val, addr: 706f95aa9cd80192 | 100
data word val, addr: 7d95a4b932aab16c | 200
data word val, addr: f01fc294c42f391c | 108
data word val, addr: 4310a9c14f17133a | 208
data word val, addr: 684a66af29bfa29a | 110
data word val, addr: c8da5636966ffb67 | 210
data word val, addr: f60db9da4476eef7 | 118
data word val, addr: 20eaa302c9c9a491 | 218
data word val, addr: afa4f2788bac5528 | 120
data word val, addr: 108f3eb0ef0eb98d | 220
data word val, addr: 68b1bf37168f8b4f | 128
data word val, addr: 9f12c781633b21ee | 228
data word val, addr: c039d2505601f09f | 130
data word val, addr: c8a4aaaf88d39b1a | 230
data word val, addr: 46ee9b374a8cb674 | 138
data word val, addr: fba87dcae0c46ce1 | 238
data word val, addr: 644213017e5f9fcb | 100
data word val, addr: d1de0f44047d4f6d | 200
data word val, addr: 1c7c36a46c573e73 | 108
data word val, addr: d7d268d40897f7a | 208
data word val, addr: e7526091da4a86ee | 110
data word val, addr: c0e5271f24d48225 | 210
data word val, addr: cb18a7c6a5d2ae1e | 118
data word val, addr: efa7728fa069d1b9 | 218
data word val, addr: c2ddf09ef8b044fe | 120
data word val, addr: 1e7ccca5cdd9d28b | 220
data word val, addr: 91fcef85d9d98669 | 128
data word val, addr: f63118cfce27c2c7 | 228
data word val, addr: 5313570f5b9f74d8 | 130
data word val, addr: bea42c8dd59266c9 | 230
data word val, addr: ae8dac34b4bd990a | 138
data word val, addr: fb6909a6ca74334 | 238
low word, high word, address 9e2f5fc79c522b64 | 18c3bb57723bf01b @300 @308
low word, high word, address 1e3f51a2af434a33 | bc2f4e672745f3f1 @310 @318
low word, high word, address 48f3c5a646f8f42d | d3460574d9c48bd2 @320 @328
low word, high word, address a348caf609522731 | 9129d541d9d8f432 @330 @338
low word, high word, address f51748d8b3e99679 | d6b96444e22e5ec0 @340 @348
low word, high word, address 89cb3e6f4182a9cb | 9f0153529553c04 @350 @358
low word, high word, address 968d602bbb58b0a0 | f8d6f1f370c063e9 @360 @368
low word, high word, address 3214ccaef2cd9075 | 491d46efe4f344e6 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: b2b196f3fd5a2426 | 100
data word val, addr: 805c731223e92267 | 200
data word val, addr: 874eb472804f4990 | 108
data word val, addr: e09b5f076bcdca76 | 208
data word val, addr: b83922513b45f144 | 110
data word val, addr: 1d664bae14fc758b | 210
data word val, addr: 2c2a462fa4d92832 | 118
data word val, addr: 371d0b28373ec38 | 218
data word val, addr: 102e8ea9f4dec001 | 120
data word val, addr: 4cbbae5f32e10b89 | 220
data word val, addr: 75b0b259af97d4a9 | 128
data word val, addr: 3c28bc09b3416549 | 228
data word val, addr: c3e0c0cc1571c4be | 130
data word val, addr: b3192a37dc0c8a47 | 230
data word val, addr: ec508c7be21e3ba6 | 138
data word val, addr: 698e7a2ceda304f | 238
data word val, addr: 2205a8b546fd3d14 | 100
data word val, addr: f097285bb8c79b3 | 200
data word val, addr: 25947b0e12c44bf3 | 108
data word val, addr: 3b3abaf4ea86818c | 208
data word val, addr: 475c7532fe64ced6 | 110
data word val, addr: f432fe0b77d2c458 | 210
data word val, addr: b33485f3c12af261 | 118
data word val, addr: e913863d7a8cf51c | 218
data word val, addr: 5d8ab9b3cbcbaed3 | 120
data word val, addr: c61c0bdaadc6a377 | 220
data word val, addr: b4e08850904cb5a6 | 128
data word val, addr: 2a301d89b1682b8b | 228
data word val, addr: 97904dce5dbde50f | 130
data word val, addr: cd9b42861d85f88 | 230
data word val, addr: 3cf1047658beb43f | 138
data word val, addr: 2c8eba5c277e156c | 238
data word val, addr: f1c06c8f2cf89a90 | 100
data word val, addr: 4e2f07af7b76296a | 200
data word val, addr: de829248ed58ec4 | 108
data word val, addr: 37fb5f6faa2e9b51 | 208
data word val, addr: 33b9b2cd85701366 | 110
data word val, addr: f4363db7bb42e5fc | 210
data word val, addr: 4b515507dc2d5779 | 118
data word val, addr: 9cbebb52b26f056f | 218
data word val, addr: 206f04a6d9a20341 | 120
data word val, addr: 3c74e8640a40875e | 220
data word val, addr: 932342b10de960e4 | 128
data word val, addr: 72fb3cf2a24afee6 | 228
data word val, addr: 3280838617b71d7c | 130
data word val, addr: f5a6548a81f6b69b | 230
data word val, addr: d482badaa888c09c | 138
data word val, addr: d08e19db1ec9197f | 238
data word val, addr: 8a040a5b39761ed2 | 100
data word val, addr: 542041c26d986a46 | 200
data word val, addr: 21bd8168e222af58 | 108
data word val, addr: 5cb17243c78e146f | 208
data word val, addr: ef561df2d03dbf62 | 110
data word val, addr: 906b8627414f2bb8 | 210
data word val, addr: dc0dc542990cdeb3 | 118
data word val, addr: b20132a25c7c53db | 218
data word val, addr: 3ff1a3a831236ad2 | 120
data word val, addr: 431454694c77201e | 220
data word val, addr: 21fdf635a8f7a1f0 | 128
data word val, addr: c9376340438f7c0a | 228
data word val, addr: 81bd72a29258f791 | 130
data word val, addr: 8fc6685785b26d5c | 230
data word val, addr: b47199a816992009 | 138
data word val, addr: c1272b3505a4ba77 | 238
data word val, addr: 83658deed83d7f72 | 100
data word val, addr: 8c2bc69a45cdf323 | 200
data word val, addr: ae8e54e8333d9716 | 108
data word val, addr: 5608e57203c6bb28 | 208
data word val, addr: 5f6ea615cfd2689d | 110
data word val, addr: 1af962a9f6362d9b | 210
data word val, addr: 5eb66a5adfb15a56 | 118
data word val, addr: 1455dc4f30a55f09 | 218
data word val, addr: c8a534170d39d29e | 120
data word val, addr: 8bd8fec3c80058e7 | 220
data word val, addr: 18db26ab62915eb4 | 128
data word val, addr: 1582d7f53664822d | 228
data word val, addr: a5eebf162451a8e5 | 130
data word val, addr: db24c5f30ef68415 | 230
data word val, addr: e9bd20a55c1ac7cd | 138
