FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 227d64f21cb121a2 | 108
data word val, addr: 4f77d9b00872b8c0 | 208
data word val, addr: 1edf7610873bccdf | 110
data word val, addr: b99556dc39c0b058 | 210
data word val, addr: 21dc067dce1acf00 | 118
data word val, addr: fa3794021cd3caa0 | 218
data word val, addr: 761a019c720d5631 | 120
data word val, addr: 95fc2bddd85a27af | 220
data word val, addr: b461018a22b76d37 | 128
data word val, addr: fab91fc053541601 | 228
data word val, addr: a9d7af06fc9b34e4 | 130
data word val, addr: 87285f8317f395f1 | 230
data word val, addr: c56272da0be5c745 | 138
data word val, addr: b545a799d2136507 | 238
data word val, addr: 913de3d0e20f306f | 100
data word val, addr: 76ddcefe9fad4056 | 200
data word val, addr: dfec1eb5bb2dc007 | 108
data word val, addr: 53d0b3c4822f9fa7 | 208
data word val, addr: 32af71cd34cc1744 | 110
data word val, addr: 9200ea3a204be370 | 210
data word val, addr: 20d82d0ead921a86 | 118
data word val, addr: c60f7f96eb840356 | 218
data word val, addr: 3ed641b78ed7e7c0 | 120
data word val, addr: fc3981e58b4bfafe | 220
data word val, addr: e35c4b1075208318 | 128
data word val, addr: 6bf4102d62493ee9 | 228
data word val, addr: 6d46dab09dc5da9d | 130
data word val, addr: ca4a1f429f321da6 | 230
data word val, addr: b5cb592593454b44 | 138
data word val, addr: 88f975280b79dd54 | 238
data word val, addr: fd311eb82519e8f7 | 100
data word val, addr: d1a8992bcb9248c0 | 200
data word val, addr: 249ba61bee2e022b | 108
data word val, addr: 3283951c81ec0e40 | 208
data word val, addr: cc00dc05a2e36280 | 110
data word val, addr: 38a429285f1d3372 | 210
data word val, addr: 947bb6b0fc33c202 | 118
data word val, addr: e7fa1e104676330f | 218
data word val, addr: b3cc152c17ae9fda | 120
data word val, addr: 5e87818750a6730d | 220
data word val, addr: f73c9b57884184b4 | 128
data word val, addr: 5fcafc156096473c | 228
data word val, addr: f5d3d693fa60cb5f | 130
data word val, addr: c2780de50dab64e8 | 230
data word val, addr: 2d71e000ca963c03 | 138
data word val, addr: ab1a12498cc07a86 | 238
data word val, addr: b266cbd395374c34 | 100
data word val, addr: a2208e10b6e4e8b5 | 200
data word val, addr: 775796fae483e198 | 108
data word val, addr: 30f59328349d05a0 | 208
data word val, addr: 58966d982ad2f6a4 | 110
data word val, addr: 8b5ba3d52d7dfdd4 | 210
data word val, addr: e72d1d36ee9094fd | 118
data word val, addr: b9eead46e38974ca | 218
data word val, addr: 6f6e5510df35a1b6 | 120
data word val, addr: e47817d7ae21095b | 220
data word val, addr: 12ffc1109f32dde | 128
data word val, addr: 65988221ee57f09f | 228
data word val, addr: b073e53f13a659f9 | 130
data word val, addr: 9f71d41cb587802d | 230
data word val, addr: 1489a2575914f0c | 138
data word val, addr: d50a2c7f5724a4e4 | 238
data word val, addr: 57a40386e0d82712 | 100
data word val, addr: 47e6637803db6227 | 200
data word val, addr: deb6cba048975ff8 | 108
data word val, addr: 60293beb7edfd14a | 208
data word val, addr: d04e8e0c77a4d19f | 110
data word val, addr: cd93ac2edd4ede9d | 210
data word val, addr: c720fac991bbcaad | 118
data word val, addr: d798cf403fdd38a | 218
data word val, addr: b941136021a131a7 | 120
data word val, addr: 9bb2102a46c11e57 | 220
data word val, addr: 72aabb62beabcf32 | 128
data word val, addr: 403889d1ee787828 | 228
data word val, addr: b81444f2bdc54ef5 | 130
data word val, addr: 7e011a8c966582fd | 230
data word val, addr: e3dd673dd685344e | 138
data word val, addr: a5b48c104d67bbdb | 238
low word, high word, address 87a5b483a32963e | a8813d7ebc6cec68 @300 @308
low word, high word, address b7a08756b7928d6d | bb90c8cbb555bf4 @310 @318
low word, high word, address c6569bb1a98f3342 | 6f6d1acb748edad9 @320 @328
low word, high word, address ed065f8a55df2f21 | 2ccf33844a25def5 @330 @338
low word, high word, address 14b1dd0dca942994 | 978b54bcae325b96 @340 @348
low word, high word, address 40cc42ef52e363e4 | d239c6e50db11bd2 @350 @358
low word, high word, address 7c57ba31c64d370f | 55ece928f84a7792 @360 @368
low word, high word, address 3d8bb81ddbb5eac3 | 6155f200a16b4ad9 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: cbdce9de633ad918 | 100
data word val, addr: 5a6ec72814f94048 | 200
data word val, addr: ef17b82aed521b2f | 108
data word val, addr: 68792f3a775a66f2 | 208
data word val, addr: d59d407d905d15d3 | 110
data word val, addr: ca6a9ae4b3e6ba04 | 210
data word val, addr: d4c0d428b373e3bf | 118
data word val, addr: 99619967a9871f1 | 218
data word val, addr: 1548e3b96d1fae3e | 120
data word val, addr: ddf541590dbaac75 | 220
data word val, addr: 3e6e8386060c05e2 | 128
data word val, addr: 9d30c57e7b9fe1ef | 228
data word val, addr: 78053fe5264208af | 130
data word val, addr: 3421c28b7538f6b7 | 230
data word val, addr: 95c34fcf890bce0b | 138
data word val, addr: e25365faf6489100 | 238
data word val, addr: 62714c05dbc41a31 | 100
data word val, addr: 5880377f914caa9b | 200
data word val, addr: b176213572e35487 | 108
data word val, addr: cfefbc6eb24ea6f9 | 208
data word val, addr: 7a376274fb043db1 | 110
data word val, addr: f25b0cd3a9f383ba | 210
data word val, addr: ef21322f361a6468 | 118
data word val, addr: 1e0f45c76c47e0aa | 218
data word val, addr: eda835af1fa6d5f5 | 120
data word val, addr: 77c6acb54dc7d50f | 220
data word val, addr: f9cac442efb6eb81 | 128
data word val, addr: 89b31e5a03587305 | 228
data word val, addr: 7964a045f4212bc5 | 130
data word val, addr: 8eb9c714d8c856fb | 230
data word val, addr: 51968e11b2d8f7c | 138
data word val, addr: e915aeb706fe643d | 238
data word val, addr: cb4c64e6306653e5 | 100
data word val, addr: f32825264700861c | 200
data word val, addr: f3b937b3957d8a1c | 108
data word val, addr: c21921d1f8e34fc6 | 208
data word val, addr: 4daeda99b70a6202 | 110
data word val, addr: fb0650d35d507273 | 210
data word val, addr: 68ccc8474ae1f24a | 118
data word val, addr: c7e7f86d115ef07b | 218
data word val, addr: 6cfc592fcdb9b659 | 120
data word val, addr: 82a1a77e9f51cf48 | 220
data word val, addr: 2a785fa603e446da | 128
data word val, addr: 3bf362a6d5a095ca | 228
data word val, addr: 3d478d80479337b2 | 130
data word val, addr: 6aae6de7eef5adfa | 230
data word val, addr: 4d59c7508835d534 | 138
data word val, addr: 7a0cafb25a52a47f | 238
data word val, addr: d5a2745bd6efe2ac | 100
data word val, addr: b5dc9d7d284c70c | 200
data word val, addr: 24260c098cfd21be | 108
data word val, addr: 937b2b0abb3c2eab | 208
data word val, addr: 32b4aeee110faae7 | 110
data word val, addr: cc9670baf69d7311 | 210
data word val, addr: beb953bd05a7c1c4 | 118
data word val, addr: eaba7435340f919b | 218
data word val, addr: ec9628dc64a8a4cd | 120
data word val, addr: 7eb860043e8361b3 | 220
data word val, addr: 91f6690db221d8c | 128
data word val, addr: 8e90734961571d0 | 228
data word val, addr: 9ba508a371527ecd | 130
data word val, addr: d000bebed5c246b7 | 230
data word val, addr: 4f9a839290aa98c2 | 138
data word val, addr: 376bdb276e2e3f97 | 238
data word val, addr: bd560bf341e0a794 | 100
data word val, addr: 218927d27c24fe1a | 200
data word val, addr: 8e0da6142e28300a | 108
data word val, addr: fa21da3534a73718 | 208
data word val, addr: d35757c34a8715b8 | 110
data word val, addr: 61409341c07a1a35 | 210
data word val, addr: 2c68262b02d7c116 | 118
data word val, addr: 44c5ec14d9bf4036 | 218
data word val, addr: 56a56c665e47e7b1 | 120
data word val, addr: 338d2d80aeab0e8f | 220
data word val, addr: 5b2dd6692f1be060 | 128
data word val, addr: 5245fa23aa8048e8 | 228
data word val, addr: 71a1b51d8eafcd82 | 130
data word val, addr: 42f1167ab338c9d3 | 230
data word val, addr: 1e3ce7ee96840edb | 138
data word val, addr: 816b44de2a595bc | 238
data word val, addr: 186c07eda05e73bb | 100
data word val, addr: 6561cf6b5964ad86 | 200
data word val, addr: 8fdc4b2893c36ee2 | 108
data word val, addr: fe5da34434993919 | 208
data word val, addr: 19993a2fc1a42aae | 110
data word val, addr: c8507bdf3ab9a521 | 210
data word val, addr: 85ed0248d7668c5a | 118
data word val, addr: 63879db6b15b5c86 | 218
data word val, addr: ebd9a1661cbee71a | 120
data word val, addr: 25b7e08809e32220 | 220
data word val, addr: 93e5f1f91e06fc97 | 128
data word val, addr: 18dc6b4a47631a96 | 228
data word val, addr: 624d0f63c4635eda | 130
data word val, addr: 150db3ee538fd6ba | 230
data word val, addr: 62d4a6f94969ef12 | 138
data word val, addr: a041a217e8c8b23f | 238
data word val, addr: 3c0f4ce2ad19fb86 | 100
data word val, addr: db377fa14817edfc | 200
data word val, addr: d9e2e881a2076d9e | 108
data word val, addr: bd7ebc245c8052bb | 208
data word val, addr: 1ba43285a7fa1500 | 110
data word val, addr: 3ec4f40a6074fefe | 210
data word val, addr: 5f1c77c867547c71 | 118
data word val, addr: d8002a19c937898d | 218
data word val, addr: 2834540eee89f7b1 | 120
data word val, addr: cd532087908a72aa | 220
data word val, addr: 2e01a2c8a8570aca | 128
data word val, addr: 5b6a233bedb2240e | 228
data word val, addr: a28747905e46e5fd | 130
data word val, addr: 382a7fc4087969fa | 230
data word val, addr: f1133eb57507c19b | 138
data word val, addr: d53629361769255e | 238
data word val, addr: 9827f9ab437bf52a | 100
data word val, addr: bbf7309375e810e7 | 200
data word val, addr: 9e733b5ab8442728 | 108
data word val, addr: f3cc92279a40548a | 208
data word val, addr: af6293c43c019204 | 110
data word val, addr: 53035e4cf3ec25ce | 210
data word val, addr: eeddc67b1cfcf712 | 118
data word val, addr: 54df2200d39bb9a | 218
data word val, addr: 59afbef2805c1225 | 120
data word val, addr: d4eddb0dc3509ae8 | 220
data word val, addr: a2811876138453f6 | 128
data word val, addr: e200b32243c17dd1 | 228
data word val, addr: bf4cbe22135190a8 | 130
data word val, addr: c07a04716ec1a601 | 230
data word val, addr: 7d94eff777626112 | 138
data word val, addr: 335861cd241f1e1 | 238
data word val, addr: 55cdee7bf65194d1 | 100
data word val, addr: deb6e9c64bb80244 | 200
data word val, addr: 6c8db7c32d28d80b | 108
data word val, addr: 21703ebed7617020 | 208
data word val, addr: bcd86121625ea5c | 110
data word val, addr: 1e45630cee600339 | 210
data word val, addr: 2183e40ee76a9894 | 118
data word val, addr: 781e24a4292f205f | 218
data word val, addr: a6f66b24f7a859fe | 120
data word val, addr: adaa88fd20f5f9ee | 220
data word val, addr: f4d624dbb666331f | 128
data word val, addr: 6bb14414ea201cfe | 228
data word val, addr: d57ade6bf99bf8d0 | 130
data word val, addr: 9df8f9444b2bc87e | 230
data word val, addr: dad8bf233f96cf43 | 138
data word val, addr: d22ae9502ba23ecd | 238
data word val, addr: 634b268ebf6201da | 100
data word val, addr: a0910f082c0102fb | 200
data word val, addr: e41161de8b4f225a | 108
data word val, addr: 6fab96f5d95278af | 208
data word val, addr: 71d893ac97f07ae5 | 110
data word val, addr: 8ab45cdfb68a5e60 | 210
data word val, addr: f308cf4773e98db0 | 118
data word val, addr: abb425f4139b89f3 | 218
data word val, addr: 32ad27a1c36780a4 | 120
data word val, addr: 29cd1f56663541b2 | 220
data word val, addr: b1c50ee3033a4afe | 128
data word val, addr: 67ba7536b452eb69 | 228
data word val, addr: 7a684d630a3bae83 | 130
data word val, addr: 2454dcbd5fc6002 | 230
data word val, addr: 4093acfbd1e6e693 | 138
data word val, addr: e9f3ad2513fc2fe | 238
data word val, addr: 89f242c3d8bb88d2 | 100
data word val, addr: 8963caccbc6f91ca | 200
data word val, addr: b5a7a271de38ae8d | 108
data word val, addr: ac51d72627077f27 | 208
data word val, addr: 8a7f386b58ee8c89 | 110
data word val, addr: 874d545fa7e380f9 | 210
data word val, addr: e3f0c44c470d05a9 | 118
data word val, addr: e88233871e070cd | 218
data word val, addr: c31d079b1d4b4d2 | 120
data word val, addr: ed126f5bb91c2747 | 220
data word val, addr: 8f6af86af3c0da5e | 128
data word val, addr: a22492d32252ce64 | 228
data word val, addr: aadc298dfbcad033 | 130
data word val, addr: 21f9a9fe7154fd4e | 230
data word val, addr: 21beaedcccd52069 | 138
data word val, addr: 9d2f26bb7f6ea69 | 238
data word val, addr: 6b9141d554f2464 | 100
data word val, addr: 87ddb91026875ae9 | 200
data word val, addr: 227d64f21cb121a2 | 108
data word val, addr: d21c5ecae2d3905 | 208
data word val, addr: 1edf7610873bccdf | 110
data word val, addr: 646c6da7a5186d24 | 210
data word val, addr: 21dc067dce1acf00 | 118
data word val, addr: 5965f23fc4ed4c4d | 218
data word val, addr: 761a019c720d5631 | 120
data word val, addr: da94f745e4b47df4 | 220
data word val, addr: b461018a22b76d37 | 128
data word val, addr: 6735493a1aaad7fb | 228
data word val, addr: a9d7af06fc9b34e4 | 130
data word val, addr: d9c739abcb50a163 | 230
data word val, addr: c56272da0be5c745 | 138
data word val, addr: 463a30b16430681c | 238
data word val, addr: 913de3d0e20f306f | 100
data word val, addr: 9547a07800a3ef03 | 200
data word val, addr: dfec1eb5bb2dc007 | 108
data word val, addr: dbc1a713fe2f93e3 | 208
data word val, addr: 32af71cd34cc1744 | 110
data word val, addr: bf3e0b468af1df6a | 210
data word val, addr: 20d82d0ead921a86 | 118
data word val, addr: 6d7bcde3dfd48068 | 218
data word val, addr: 3ed641b78ed7e7c0 | 120
data word val, addr: e403bcd7e53991f6 | 220
data word val, addr: e35c4b1075208318 | 128
data word val, addr: 28fd00721a57b421 | 228
data word val, addr: 6d46dab09dc5da9d | 130
data word val, addr: bf6afb630eb920e2 | 230
data word val, addr: b5cb592593454b44 | 138
data word val, addr: b7cdc062f1179f19 | 238
data word val, addr: fd311eb82519e8f7 | 100
data word val, addr: f719acb3e4db2ad3 | 200
data word val, addr: 249ba61bee2e022b | 108
data word val, addr: 6dcbc907bfdb2579 | 208
data word val, addr: cc00dc05a2e36280 | 110
data word val, addr: 142f8bc1df6a7882 | 210
data word val, addr: 947bb6b0fc33c202 | 118
data word val, addr: 17a2b14ac60b4865 | 218
data word val, addr: b3cc152c17ae9fda | 120
data word val, addr: b06dfc9c8363e6e7 | 220
data word val, addr: f73c9b57884184b4 | 128
data word val, addr: 22614999a7db2112 | 228
data word val, addr: f5d3d693fa60cb5f | 130
data word val, addr: 629cac3c057f58ac | 230
data word val, addr: 2d71e000ca963c03 | 138
data word val, addr: eb580f5266b13d85 | 238
data word val, addr: b266cbd395374c34 | 100
data word val, addr: b5963782c01fd834 | 200
data word val, addr: 775796fae483e198 | 108
data word val, addr: 9faa7a3573734835 | 208
data word val, addr: 58966d982ad2f6a4 | 110
data word val, addr: bd0d8fa362a53656 | 210
data word val, addr: e72d1d36ee9094fd | 118
data word val, addr: 8942aeb331d5e806 | 218
data word val, addr: 6f6e5510df35a1b6 | 120
data word val, addr: 5f8e76d29a5b8042 | 220
data word val, addr: 12ffc1109f32dde | 128
data word val, addr: 727e5b82a76e737 | 228
data word val, addr: b073e53f13a659f9 | 130
data word val, addr: 5b7a407f3153a66e | 230
data word val, addr: 1489a2575914f0c | 138
data word val, addr: 5d83e4febbf16a0c | 238
data word val, addr: 57a40386e0d82712 | 100
data word val, addr: a661edd85d0a02d2 | 200
data word val, addr: deb6cba048975ff8 | 108
data word val, addr: dbd61f3ee5564ef9 | 208
data word val, addr: d04e8e0c77a4d19f | 110
data word val, addr: 5426f3d75a5631dc | 210
data word val, addr: c720fac991bbcaad | 118
data word val, addr: b2b133f5e5a7f0e4 | 218
data word val, addr: b941136021a131a7 | 120
data word val, addr: 1e741e98074d7d65 | 220
data word val, addr: 72aabb62beabcf32 | 128
data word val, addr: 74798f2bda02cd39 | 228
data word val, addr: b81444f2bdc54ef5 | 130
data word val, addr: 1b8a3a4b9ced5575 | 230
data word val, addr: e3dd673dd685344e | 138
data word val, addr: 65b7c0f1780b122b | 238
low word, high word, address 84a34913db0e57e6 | 222ea6428acbdb40 @300 @308
low word, high word, address 4e9349145215059e | 91ba1b2944183192 @310 @318
low word, high word, address 794bd3de10a6723f | 20878a03cff48ec3 @320 @328
low word, high word, address 6b87b4680777f5f5 | eb0ab70cfea3c94b @330 @338
low word, high word, address 3bb834e51f32c580 | 167fac13a342420e @340 @348
low word, high word, address f84305472fbab9e9 | 9e04f685ca9dd815 @350 @358
low word, high word, address e0d5c4c0b717b51d | 6ce40bc12c285177 @360 @368
low word, high word, address 7eaf260bc1d4a7ed | db24f921e56f4b62 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 133fabfed4163c8d | 100
data word val, addr: a6010b799b459215 | 200
data word val, addr: 2833fc0f0830a792 | 108
data word val, addr: 56a45620eb8037f | 208
data word val, addr: 5e638f2f8506188d | 110
data word val, addr: f02ba6a5cbbfb88 | 210
data word val, addr: cf4d561874271efe | 118
data word val, addr: 19604a2d6c403459 | 218
data word val, addr: 3b4bf7eab0d27065 | 120
data word val, addr: 78d04f94776f3699 | 220
data word val, addr: c6aaec9e9cb2b6b8 | 128
data word val, addr: c1841ff047960073 | 228
data word val, addr: e25ea60f24fd29 | 130
data word val, addr: 54169f1a8835ecb9 | 230
data word val, addr: f8cffc9627c64079 | 138
data word val, addr: 42d3a6d329d43f8d | 238
data word val, addr: 48713300f447716a | 100
data word val, addr: 88319e2f11a94a66 | 200
data word val, addr: 96b6b88c433a9092 | 108
data word val, addr: a96b903a27b0e5a3 | 208
data word val, addr: 8643c815a2d2b164 | 110
data word val, addr: 16b754a6d7f95740 | 210
data word val, addr: f663011ad38c1690 | 118
data word val, addr: 602dbea00c8d92c7 | 218
data word val, addr: 12bf250f0994f800 | 120
data word val, addr: 75cb668ad49d4f5c | 220
data word val, addr: 1c45f1ddc32faf7e | 128
data word val, addr: 1672f4da9be418db | 228
data word val, addr: f302ac4d13ef9408 | 130
